"PRODUCT_NAME","Prescription_Amount"
"FELBATOL 6",33017
"FENOFIBRIC",33004
"DANTROLENE",33003
"MULTAQ 400",32878
"CYTRA-K OR",32732
"WARFARIN 4",32705.5
"AMPICILLIN",32700
"MONOCYCLIN",32654
"MYORISAN 3",32650
"TOPAMAX 25",32641
"ETODOLAC 5",32590
"LOSARTAN/",32545
"CALCIPOTIE",32460
"ASPIRIN 32",32412
"PROGRAF 1M",32345
"KARIVA TAB",32228
"ULORIC 40M",32221
"12 HOUR NA",32135
"FLEET BISA",32129
"RIFAMPIN C",32101.38
"PROPOFOL 1",32063
"LESSINA TA",31808
"DIGOXIN TA",31734
"AMPYRA",31560
"AMILORIDE",31547
"TRIFLUOPER",31483
"TIROSINT C",31383
"DESOXIMETA",31373
"GIANVI (R)",31248
"KELNOR TAB",31220
"NEXIUM FOR",31180
"FOCALIN XR",31102
"TRIAMETERE",30743
"ENTRIC COA",30704
"ENDOCET TA",30511
"TUSSIN EXP",30440
"ABILIFY",30004
"NEXIUM 40M",29946
"ASPIRIN MC",29916
"TETRACYCLI",29797
"REGULOID C",29765
"ETODOLAC T",29711
"REYATAZ",29511
"PREMPRO 0.",29474
"MITIGARE (",29454
"ZUBSOLV 8.",29452
"MINTOX PLU",29426
"SM STOOL S",29388
"PEPTIC REL",29318
"LOSARTAN-H",29313
"NP THYROID",29255
"ABACAVIR A",29216
"POVIDINE S",29180
"ALLERGY RE",29151
"SUDAFED 12",29121
"MINOCYLCIN",28946
"VELPHORO",28911
"ABACAVIR 3",28740
"ABACAVIR T",28689
"IMIQUIMOD",28646.25
"NIACIN ER",28539
"PIMTREA .1",28420
"VALPROIC 2",28168
"DICLOXACIL",28146
"PRAZOSIN 2",28112
"DIPRIVAN 1",28000
"DISULFIRAM",27980
"ASTAGRAF X",27810
"REFRESH OP",27757
"PAIN RELIE",27675
"SUDOGEST 3",27577
"OXAPROZIN",27368
"JADENU FCT",27294
"ENTACAPONE",27200
"SOTALOL HC",27180
"KEPPRA 750",27166
"FENOFIRATE",27144
"DIURIL ORA",27020.8
"EVOTAZ",26992
"ATENOLOL-C",26965
"ACETYLCYST",26946
"HCTZ- TABS",26899
"TRANEXAMIC",26893
"ABACAVIR O",26760
"CISPLATIN",26725
"KEPPRA 100",26715
"TRI-VITAMI",26630
"GAMMAGARD",26556.5
"ARTHRITIS",26555
"LUTERA TAB",26460
"ZALEPLON C",26233
"WARFARIN 3",26222
"ETHAMBUTOL",26159
"DIPYRIDAMO",25858
"NEOMYCIN-P",25830
"INFANT APA",25765.5
"NYSTATIN A",25695
"ISMN ER 60",25583
"GLASSIA",25510.5
"BYSTOLIC 1",25508
"BYSTOLIC 5",25449
"VYVANSE 10",25449
"QUILLIVANT",25415
"ROBAFEN CF",25375
"PREVALITE",25238
"ETHOSUXMID",25228
"DIFFERIN G",25090
"PHARBEDRYL",25056
"EYE DROPS",25055
"FARXIGA 5M",25037
"OLMESARTAN",24967
"BROVANA",24956
"MINOXIDIL",24878
"OXYCODONE-",24721
"DEXTROMETH",24678
"ERYPED 200",24560
"ELINEST 0.",24556
"BRIVIACT (",24481
"TROKENDI X",24399
"FINACEA",24370
"BALZIVA TA",24309
"LISINOPTIL",24253
"TUSSIN GUA",24243
"CANASA 1G",24217
"PACLITAXEL",24189.359
"THIORIDAZI",24052
"RENACIDIN",23940
"DALIRESP 5",23882
"DIFLUNISAL",23808
"PERFOROMIS",23760
"HYDORCODON",23723
"NEVIRAPINE",23722
"PHOSPHA 25",23602
"LUBRIFRESH",23555.5
"MYFORTIC T",23512
"OLOPATADIN",23353
"IPRATROP/A",23330
"SETLAKIN 0",23289
"LAMICTAL O",23280
"SEROQUEL X",23274
"TRIAM/HCT",23179
"PROMETH/VC",23066
"GAS RELIEF",22940
"DIGOXIN EL",22905
"HYDROCORIS",22814.9
"PRENATAL P",22771
"ORKAMBI (L",22736
"CEVIMELINE",22698
"SM ALLERGY",22688.8
"JOLESSA TA",22686
"BUSIPRONE",22500
"DOXY MONO",22496
"FLUOROMETH",22408.5
"NEOMYCIN/P",22398.5
"ZYTIGA 250",22378
"STRATTERA",22226
"CARNITOR S",22136
"FAMCICLOVI",22124
"FYCOMPA",21990
"ERYTH BASE",21899.2
"SAPHRIS 5",21644
"KONSYL ORA",21596
"CELLUVISC",21564
"NEURONTIN",21532
"VIGABATRIN",21510
"TRIANEX 0.",21500
"NUCYNTA 50",21498
"DOFETILIDE",21496
"CALCIUM GL",21488.34
"OGESTREL 0",21252
"ORTHO TRI-",21196
"ISDN 20MG",21161
"RISPERDAL",21143
"FYCOMPA OS",21062
"HABITROL N",20798
"RABEPRAZOL",20726
"HUMIRA - A",20578.32
"IMATINIB M",20557
"NOVOLIN 70",20540
"DAPSONE 10",20460.5
"XTANDI 40M",20340
"DIGITEK (D",20302
"REXULTI 2.",20217
"NITCOTINE",20216
"SAVELLA 50",20205
"CIPROFLOX",20176
"ANTACID TA",20127
"NIFEDIPHIN",20084
"SE-NATAL 1",20081
"LICE KILLI",20070
"SENNALAX-S",20055
"MINERAL OI",20052
"ONGLYZA 5M",20040
"BICALUTAMI",20040
"CYMBALTA",20017
"PROPAFENON",19974
"PEDIATRIC",19965
"BPL DIVALP",19923
"GNP ALLERG",19922
"GNP GUAIFE",19910
"TRIAMTERIN",19895
"REG STRNT",19854
"KEPPRA 250",19740
"FLUOXETENE",19688
"FLUNISOLID",19575
"NIFEDICAL",19456
"FLUOCINLON",19407.6
"NUVARING (",19395
"ALPHAGAN P",19375
"RITONAVIR",19264
"B/ASP/C 50",19229
"CLOPITOGRE",19187
"LEVEMIR 10",19170
"ORIGINAL S",19130
"PRENATE MI",19050
"REXULTI 1.",19009
"KOMBIGLYZE",18975
"LEVOXYL TA",18878
"DEPO-MEDRO",18873
"SUDOGEST 6",18708
"ACETIC ACI",18675
"SM NICOT T",18619
"KENALOG-40",18602.63
"ZOLPIDEM E",18528
"ARMODAFINI",18500
"VIIBRYD 20",18479
"GNP ARTIFI",18405
"NYSTATIN &",18405
"LILLOW (NO",18340
"WARFARIN 6",18330
"NATURES TE",18305
"BENOPHEN 2",18289
"RENAL CAPS",18266
"MULTI-VIT/",18211
"CABERGOLIN",18161
"SABRIL PAC",18124
"APAP ARTHR",18096
"DARZALEX (",18026.1
"DASETTA 1-",17948
"TRI-LO-EST",17864
"LINEZOLID",17841
"KENALOG-10",17690.5
"GAVISCON E",17630
"KLOR-CON S",17561
"TASIGNA HG",17552
"VIRACEPT 6",17534
"ENPRESSE T",17500
"GENTEAL TE",17494.2
"NOXAFIL 10",17493
"LEUCOVORIN",17447.907
"APAP/CODEI",17277
"DESLORATAD",17266
"METHAZOLAM",17249
"TRANYLCYPR",17236
"ADCIRCA (T",17167
"RUGBY EYE",17090.5
"ISDN 10MG",17067
"FIBER LAXA",16990
"BUSPIRONE1",16971
"CITRATE OF",16928
"LDR P/FVR",16882
"MOVANTIK 1",16852
"OXALIPLATI",16842.4
"RIFAMPIN 3",16820.23
"VOL-CARE R",16710
"DESONIDE C",16530
"AMETHIA TA",16471
"CAMRESE LO",16380
"OMEPR4ZOLE",16252
"AVASTIN (B",16218.911
"MUCINEX 60",16171
"DEPAKOTE 5",16170
"DEPAKOTE 2",16141
"S/B ANTACI",16070
"CEFPODOXIM",16046
"NEO/POLY/H",16020
"WARFARIN 7",15989
"OPDIVO",15883.1
"IMBRUVICA",15883
"PAXIL O/SU",15840
"NATURAL BA",15825
"SELEGILINE",15765
"Q-TAPP ELI",15757
"GILENYA HG",15668
"JOLIVETTE",15634
"GOLYTELY P",15621
"NORDITROPI",15613.5
"ZORTRESS T",15519.97
"GAVILYTE -",15511.66
"DROBABINOL",15476
"LIVALO",15423
"NYSTAT-TRI",15405
"ULORIC 80M",15399
"DESETHEST",15344
"AMICAR ORA",15305
"ROZEREM (R",15236
"CORLANOR (",15234
"INFANTS GA",15230
"DONABINOL",15201
"PREZISTA 1",15184
"CPL HC 1%",15134.3
"IFEREX 150",15130
"Q-DRYL",15012
"GAVISCON L",14950
"COLCRYS 0.",14949
"LOPINAVIR",14935
"KIDKARE CO",14901
"TANZEUM (A",14771
"ASACOL HD",14730
"APIDRA 10M",14650
"LINZESS 72",14628
"CLINDAMCYI",14601
"MEXILETINE",14561
"SAVELLA 10",14542
"EPIPEN EPI",14521
"PIROXICAM",14440.43
"Q-NOL 325M",14380
"SULINDAC 1",14370
"8-HOUR ACE",14367
"RAVICTI",14350
"FENTANYL P",14349.2
"DESIPRAMIN",14271
"ATROPINE S",14265.98
"NORLYDA (N",14224
"DOXORUBICI",14190
"NORTREL TA",14170
"TRULICITY",14141.5
"NEORAL SGC",14109
"CLINDAMY P",14085
"CANDESARTA",14072
"AFREZZA 4",14040
"DESONIDE O",14010
"LIALDA 1.2",14002
"NAMENDA XR",13983
"TROSPIUM U",13981
"NUCYNTA 10",13954
"GNP NICOTI",13931
"CHILD ALL",13913
"CIPRO ORAL",13860
"CELLCEPT O",13835
"TOPCARE CH",13830
"ENBREL (ET",13820.78
"BPL GABAPE",13769
"TRIPLE ANT",13709.85
"ABACAVIR-L",13682
"HYOSYNE EL",13665
"NORTREL 7/",13664
"BYSTOLIC 2",13654
"FOSAMPRENA",13484
"FLECTOR",13479
"PIRMELLA",13440
"VITAFOL-OB",13408
"RITALIN LA",13291
"TRAIM ACET",13244
"TRULANCE 3",13172
"DUEXIS (IB",13126
"ORPHEN CIT",13093
"GRALISE (G",13062
"POT CITRAT",13061
"DOK PLUS T",13013
"COUGH DM 1",12972
"SENNOSIDES",12914
"RECLIPSEN",12824
"TRAMADOL-A",12790
"SM EYE ITC",12725.5
"IROSPAN 24",12720
"RENO CAPS",12708
"JANTOVEN 5",12671
"LAMOTRIG E",12663
"ABACAVIR /",12651
"TOVIAZ (FE",12571
"GNP ARTHRI",12556
"CYTRA-2 SO",12503
"VELIVET TA",12488
"GEL, METRO",12475
"LAXATIVE S",12452
"MIBELAS  2",12432
"SKLICE LOT",12404
"ASPIRIN AD",12396
"AUGMENTIN",12325
"WELLBUTRIN",12317
"PREMPRO .6",12274
"AZURETTE T",12236
"GNP ZINC O",12218.5
"APTIOM 800",12218
"DICLOFFENA",12180
"MUCINEX FA",12115
"RENAGEL 40",12076
"MELODETTA",12068
"APTIOM 400",12066
"CALCIUM EX",12036
"LOVAZA CAP",12020
"DILANTIN I",12007
"EMOQUETTE",11898
"INJECTAFER",11888.38
"LAMICTAL C",11880
"REVATIO (S",11878
"DRO+ETHIN+",11872
"LDR PAIN R",11868
"AMOX/CLAVU",11860
"ESTRACE 42",11857.5
"DIGOXIN 25",11850
"AMINOPHYLL",11790
"NEOMYCIN A",11784.5
"1 FEREX 15",11729
"CHEST CONG",11727
"IODROL NR",11642
"SYSTANE UN",11619
"MYTAB GAS",11618
"ZOLOFT (SE",11522
"CALAMINE L",11481
"JUNEL FE-2",11452
"PROVIL",11449
"ENDOCET, 5",11447
"AGGRENOX(A",11412
"ASPIRIN AN",11410
"CITRUCEL S",11388
"PANOXYL AC",11387
"RYNEX DM",11385
"SUSTIVA",11339
"VIBRAMYCIN",11309
"TIAGABINE",11305
"TRI LEGEST",11256
"ESBRIET 26",11241
"DESONIDE .",11199.43
"MESTINON S",11186
"APTIOM 600",11179
"SABRIL TAB",11154
"NICORETTE",11151
"REVLIMID (",11091
"CONCERTA 3",10986
"FINACEA FO",10950
"VIBERZI (E",10942
"NOVOLIN N",10920
"RIFAMPIN",10902
"GOOD NEIGH",10887.6
"IBRANCE (P",10820
"ZOLEDRONIC",10801.5
"DESONIDE L",10797
"LEXISCAN .",10776.25
"GYCOPYRROL",10773.39
"LARIN 24 F",10752
"LOSARTAN A",10740
"LDR ADULT",10718
"VOL-TAB RX",10676
"QUASENSE T",10647
"FELCAINIDE",10628
"CARTIA XT",10618
"RIVASTIGMI",10546
"NEFAZODONE",10525
"METHYPHENI",10523
"TAYTULLA 1",10504
"ABSORICA C",10440
"TAZORAC CR",10410
"DUTASTERID",10394
"RESTASIS M",10389.5
"PREMARIN N",10386
"LOSSARTAN",10342
"VORICONAZO",10332
"VITAFOL UL",10320
"FIBER THER",10299
"SYNJARDY 1",10290
"VESTURA (D",10248
"XEOMIN",10225
"BROVANA (A",10202
"TELMISARTA",10180
"ETODOLAC C",10115
"LEVORPHANO",10094
"ALECENSA 1",10080
"DEXILANT 3",10059
"CLORAZEPAT",10052
"ANASTRAZOL",9998
"TIMOLOL GE",9980
"ABACAVIR/L",9974
"YUVAFEM (E",9926
"NARATRIPTA",9916
"CAPSAICIN",9910
"DEXMETHASO",9879.75
"DOBUTAMINE",9875.65
"LARIN 1/20",9849
"KUVAN",9840
"LEVOFLOXAV",9807
"NICOTINE",9788
"CHERRATUSS",9783
"EFAVIRENZ",9735
"LOXAPINE S",9726
"SPINOSAD 0",9720
"PHENYTOING",9711
"DILANTIN 3",9685
"EMTRIVA",9657
"JAKAFI",9654
"XELODA 500",9645
"HECTOROL I",9643.5
"MAPAP 80MG",9627
"LEVORA TAB",9604
"DIOCTO LIQ",9571
"ORPHEN/CIT",9550
"LOSARTAN T",9530
"SPRYCEL",9425
"RAPAFLO 8",9425
"XIGDUO XR",9420
"FENOPROFEN",9420
"DAPSONE 25",9345
"FEVERALL A",9303
"ENDOCET 7.",9262
"PROMACTA T",9255
"NUCYNTA ER",9250
"BPL METRON",9132
"Q-TUSSIN L",9113
"SM FEXOFEN",9080
"XOPENEX",9072
"ADDERALL T",9052
"EPCLUSA  4",9002
"SM LORATAD",9001
"THIOLA TAB",9000
"SYSTANE UL",8948.5
"ATHLETE'S",8940
"HORIZANT (",8940
"ZUBSOLV 2.",8933
"SPORANOX (",8930
"TRIAM/HTZ",8885
"CLOZARIL T",8882
"CIALIS",8878
"ECPIRIN",8860
"PAIN/FEVER",8856
"EFFEXOR XR",8803
"MINASTRIN",8792
"FELBATOL 4",8791
"FOCALIN TA",8787
"SENEXON LI",8752
"CYCLAFEM 1",8708
"OMEGA3 ACI",8700
"ACZONE (DA",8700
"NOVOLIN R",8655.1
"PIMOZIDE T",8630
"NICOTROL N",8630
"EQUETRO 20",8610
"CARBIDOPA-",8595
"LDR 8HR MS",8592
"KUVAN POWD",8550
"GEMCITABIN",8460.42
"AUBAGIO 14",8456
"CLEARATADI",8447
"COMPLETE N",8400
"THEO-24 20",8385
"JENCYCLA",8372
"DASETTA 7/",8372
"SM ANTACID",8348.9
"REXULTI 3.",8345
"OPTIVE ADV",8321
"DAPSONE GE",8310
"ANAGRELIDE",8300
"PROBENECID",8293
"DROXIA",8291
"LETAIRIS 1",8220
"BENAPHEN",8195
"PIOGLIT+ME",8190
"REMICADE",8156.7
"COMBIGAN 0",8120
"HYDRO PLUS",8093.94
"TUMS PEPPE",8080
"NEXAVAR",8070
"TAZAROTENE",7920
"TRIAZOLAM",7895
"GNP DOCUSA",7892
"BYDUREON P",7854
"MANNITOL 2",7850
"MEPHYTON 5",7835.5
"METHLYPHEN",7834
"NORETHIND-",7800
"DOCUSATE C",7779
"DEPAKOTE 1",7755
"PSEUDOPHED",7749
"FERRLECIT",7694
"BIDIL (ISO",7693
"FLURBIPROF",7648.5
"LEVONEST T",7616
"ZYPREXA",7564
"VENLAXAFIN",7562
"INTUNIV 4M",7480
"DAPSONE US",7467.9
"LEFLINOMID",7466
"SM MINERAL",7448
"KURVELO",7420
"VENOFER",7417.55
"MAX STRENG",7415
"SM MILK OF",7390
"PERJETA (P",7389
"NYSTATIN",7382
"VIRT CAPS",7380
"RAPAMUNE L",7380
"DAYSEE  (L",7371
"DEXMETHYPH",7368
"LOXAPINE C",7349
"GLATOPA 20",7328
"SODIUM GLU",7285
"NUCYNTA 75",7245
"AMLOD/BENA",7215
"SEBEX SHAM",7200
"INVEGA SUS",7188.287
"REXULTI 0.",7173
"TOBI PODHA",7168
"BENZACLIN",7165
"EPIDUO FOR",7155
"PROGLYCEM",7138.2
"SM ALLER&C",7108
"AZOPT",7085
"SODIUM SUL",7080
"ZEASORB-AT",7078
"SENNA AND",7038
"HCTZ- CAPS",7035
"AMNESTEEM",7030
"HYDRO LOT",6986
"CGH/COLD D",6978
"FERRIPROX",6915
"IOPHEN-DM",6910
"LDR ASPIRI",6900
"BETHKIS",6896
"PYLERA CAP",6876
"ETOLODAC X",6841.436
"INTUNIV 2M",6839
"URSODIOL 5",6822
"TYVASO (TR",6797.6
"DRL CETIRI",6788
"FAMCILCOVI",6784
"NORVIR 80M",6776
"VIIBRYD 10",6739
"LOSARTAN 2",6735
"ATOVAQ/PRO",6717
"SM CETIRIZ",6704
"PRISTIQ EX",6703
"ZUBSOLV 1.",6661
"ETODOLAC 3",6620
"FENTANYL C",6598
"MORHPINE S",6585
"ZOLMITRIPT",6551
"SYSTANE BA",6541
"SYSTANE GE",6524.5
"FENTANYL M",6511
"NORE ACE/E",6468
"ADEFOVIR D",6450
"INTUNIV 3M",6443
"ZALEPLON 1",6430
"SENNA-TIME",6424
"SUDOGEST P",6420
"LDR ACETAM",6410
"XOLAIR (OL",6375.741
"SLEEP AID",6351
"NOR - BE 0",6330
"ORPHENADRI",6292.87
"REXULTI 4.",6277
"PRADAXA 75",6262
"VOTRIENT T",6254
"SM INF PAI",6245
"RYTARY, 23",6244
"AEROSPAN (",6238.9
"PRAZOSIN 5",6227
"DAYTRANA 1",6208
"GNP ANTI D",6203
"WATER STER",6193.5
"WERA 0.5MG",6188
"APTIOM 200",6186
"PAIN REIEV",6184
"ULTRA LUBR",6167
"KETOPROFEN",6164.9
"NICODERM C",6159
"NICOTINE L",6156
"B/AP/CC50/",6153
"VIMOVO",6138
"ZEPATIER 1",6132
"AMICAR 500",6127
"ZILEUTON E",6120
"LOSARTAN K",6090
"XOPENEX 1.",6089.6
"TRAVATAN Z",6077.5
"BETASEPT S",6060
"PHENELZINE",6054
"INTUNIV 1M",6045
"QUILLICHEW",6035
"NITRO- BID",6032.453
"NYSTATIN/T",6030
"PROGRAF 0.",5985
"JANTOVEN 1",5966
"CONCERTA 5",5963
"SM EYE LUB",5940
"ANDRODERM",5938
"MEROPENEM",5908
"RELISTOR T",5901
"IVERMECTIN",5897
"SENNA S TA",5891
"CAYSTON (A",5880
"ISIBLOOM 0",5880
"DEXA INT .",5843.5
"DEXTROAMPE",5835
"MY WAY  TA",5826
"SEROQUEL 1",5825
"DOXY DR 10",5810
"GNP ASPIRI",5810
"ERYPED 400",5800
"CELESTONE",5784.5
"VOL-PLUS",5770
"GNP LORATA",5761
"BOTOX BOTU",5746.085
"LEXAPRO 20",5715
"RILUZOLE 5",5693
"506070% DE",5691.6
"UCERIS 9MG",5658
"BELSOMRA 2",5649
"ORTHO MICR",5628
"NADOLOL (2",5612
"MATZIM LA",5610
"CHLORPHENI",5598
"RIFABUTIN",5583
"TAMIFLU 75",5556.02
"CEFIXIME O",5550
"LEXIVA TAB",5528
"CLOTRIM 3",5506
"CALCIPOTR/",5500
"ABREVA( DO",5494
"DIPHENOX/A",5475
"EPIPEN JR.",5472
"SIMBRINZA",5432
"BARACLUDE",5430
"REMODULIN",5412
"GLYCERIN P",5407
"NECON 7/7/",5404
"TRANSDERM",5404
"EXJADE TAB",5370
"TRETINION",5345
"ADEMPAS 2.",5322
"MEFLOQUINE",5309
"METHYPLHEN",5300
"ISMN ER 12",5290
"CITRUCEL C",5269
"KAPVAY .1M",5265
"THEO-24 30",5262
"SOOLANTRA",5250
"ECPIRIN (B",5233
"ASPIRIN EN",5229
"HEARTBURN",5195
"OXAZEPAM C",5167
"TRIVIT/FLU",5150
"PINDOLOL T",5138
"PROTONIX F",5132
"NORETHESTC",5124
"ENDACOF-DM",5112
"RIBAVIRIN",5106
"SARNA SENS",5105
"ZIAGEN ORA",5100
"AACETAMINP",5086
"VALCYTE OR",5040
"EFFIENT",5040
"PYRAZINAMI",5036
"URSODIOL 2",5007
"KLONOPIN 0",5002
"LEXAPRO 10",4991
"SULINDAC T",4972
"SINGULAIR",4950
"EXELON TTS",4950
"LDR IBUPRO",4948
"AMBIEN 10M",4946
"TAGRISSO 8",4935
"ZENPEP CAP",4930
"DIHYDROERG",4927
"INTROVALE",4914
"NADOLOL  8",4912
"GLATIRAMER",4896
"EMFLAZA (D",4880
"RYTARY, 36",4880
"NASAL SPRA",4860
"CRESTOR 10",4850
"HARVONI  (",4844
"BISCOLAX 1",4809
"TRI-VIT/FL",4800
"TAZTIA XT",4796
"PROZAC",4770
"TRIMETHOBE",4765
"XANAX 1MG",4755
"LARIN 1.5/",4739
"TRIANTEREN",4727
"ADENOSINE",4723.277
"INFANT PAI",4723
"KAO-TIN LI",4721
"DONNATAL E",4708
"GLEEVEC FC",4700
"PROCRIT (E",4698.555
"ITRACONAZO",4682.16
"HM EYE ITC",4673
"MOXIFLOXAC",4656
"TRIVORA  T",4652
"SAVELLA 25",4649
"ZOVIA  1/3",4620
"FANAPT 6MG",4595
"CELLCEPT C",4590
"TETRABENAZ",4567
"ZUBSOLV 11",4549
"TAFINLAR C",4530
"ADDERALL E",4501
"CYSTADANE",4500
"NERLYNX (N",4500
"TEARS NATU",4485
"VIVITROL (",4473.555
"COPAXONE L",4467
"VR CHILD'S",4463
"SODIUM FER",4451
"DYANAVEL T",4449
"GLUCOPHAGE",4440
"ALAWAY (KE",4430
"GENGRAF CA",4430
"TINIDAZOLE",4383
"ENVARSUS X",4380
"CELLCEPT 5",4380
"SM LANSOPR",4376
"ASCOMP W/",4372
"ACITRETIN",4371
"YAZ",4368
"SM APIRIN",4350
"WYMZYA FE",4340
"VALACYCLOF",4327
"COMPLETE A",4298
"OB COMPLET",4290
"EQUETRO 30",4290
"VIRT-PHOS",4287
"JUNIOR STR",4272
"GABLOFEN 2",4270
"EPZICOM TA",4260
"MUCINEX D",4252
"VITAFOL GU",4230
"GNP TERBIN",4212.2
"PIPERACILL",4211.999
"CYCLOPENTO",4187
"AZASAN-AZA",4185
"BICILLIN L",4153.919
"SALSALATE",4140
"ALBENZA (A",4117
"RASAGILINE",4110
"ROBAFEN-AC",4099
"EAR WAX RE",4095
"FERROUS SU",4094
"HM CHILD I",4094
"QUFLORA PE",4090
"PROPOFOL E",4086.5
"SEROQUEL 5",4080
"ZYTIGA 500",4080
"QVAR BA IN",4064.7
"DISOPYRAMI",4050
"SUPHEDRIN",4036
"DIOVAN (VA",4019
"BELSOMRA 1",4018
"MIDAZOLAM",3994.86
"AFINITOR T",3993
"HERCEPTIN",3987.351
"VOSEVI 400",3983
"DELSYM COU",3977
"TILIA  FE",3976
"GLUCAGON",3968
"LOXAPINE 5",3960
"RYTARY, 48",3940
"CRESTOR 20",3939
"METHERGINE",3934
"SAPHRIS 2.",3925
"CRESTOR 40",3915
"LUMIGAN 0.",3907.5
"KLOR-CON 8",3904
"BEZTROPINE",3900
"SULFADIAZI",3868
"LUTERA   (",3864
"E.E.S. GRA",3862
"ASPIRIN FC",3851
"PERCOCET 1",3850
"HEPARIN 50",3841
"FETZIMA 40",3841
"KAITLIB  F",3836
"NITROSTAT",3810
"MIRTAZIPIN",3810
"OFEV (NINT",3810
"FETZIMA 80",3790
"EZETIMIBE/",3780
"ASPIRIN",3780
"MICONAZORB",3763
"PARICALCIT",3746.5
"SYNJARDY 5",3720
"NUTROPIN A",3704
"INVANZ I.V",3701.36
"METHAMPHET",3700
"LORCET HD",3695
"NEOMYCIN S",3685.3
"SODIUM CAR",3660
"JANTOVEN 2",3650
"FOSRENOL 1",3641
"METHYLPENI",3639
"ISOTONIC G",3635.5
"OXANDROLON",3630
"HM LORATAD",3624
"NADOLOL 80",3623
"TOBRADEX O",3619
"TRACLEER (",3600
"FANAPT 8MG",3585
"BIKTARVY",3583
"REFRESH LI",3575
"PNV 29-1 T",3570
"IRINOTECAN",3558
"KALYDECO (",3556
"ALLERGY D-",3554
"XTAMPZA ER",3552
"ETODOLAC E",3550
"DYMISTA",3542
"JANTOVEN 4",3524
"SYEDA 3MG/",3500
"FANAPT 4MG",3479
"FYAVOLV  T",3474
"COPAXONE (",3463
"TESTERONE",3450
"PATADAY",3445
"LORZONE 75",3440
"PEDIA-RELI",3435
"VIOKACE 20",3430
"K-PHOS ORI",3428
"ELETRIPTAN",3424
"GENTEAL SE",3400
"LACRI-LUBE",3396.75
"Q-PAP LIQU",3394
"ALOXI .25M",3380.6
"FLURAZEPAM",3363
"ZOVIA 1 MG",3360
"DAYTRANA 3",3360
"OPSUMIT (M",3360
"EVEKEO (AM",3346
"PREVACID 3",3335
"GENTEAL EY",3330
"NADOLOL (4",3330
"MAKENA",3318.748
"MIFEPREX",3315
"TOPROL-XL",3308
"SILENOR",3306
"ABILIFY MA",3297.962
"NUVARING R",3253.1
"LDR ARTH P",3253
"METFORMINH",3240
"ZEASORB JO",3226
"NASAL RELI",3225
"ACEBUTOLOL",3215
"DAYTRANA 2",3210
"VELTASSA P",3189
"HM FEXOFEN",3189
"AMETHIA LO",3185
"DUPIXENT 3",3184
"ENEMEEZ MI",3158.464
"TESTIM (TM",3150
"ETODOLAC 2",3148
"CRINONE 8%",3126
"PREMPRO CO",3110
"AMETHYST 0",3108
"CONCERTA 2",3097
"PROMETHEGA",3092
"ASPIRIN DI",3090
"DIFLORASON",3088
"ASPIRIN TA",3070
"DARIFENACI",3060
"GNP PINK B",3045
"FLEET LAXA",3011
"BENICAR (O",3000
"ETOPOSIDE",2972
"PINDOLOL 1",2970
"SYPRINE 25",2970
"LETAIRIS 5",2970
"RAYOS",2940
"SYNJARDY X",2940
"ETHYNODIOL",2940
"TYKERB TAB",2925
"ACTEMRA  8",2919.15
"DELYSM EXT",2912
"SEASONIQUE",2912
"CARBIDOPA+",2910
"NEXIUM 20M",2865
"INVIRASE 5",2856
"CICLPPIROX",2846.4
"NEUPOGEN (",2840.505
"CODEINE SU",2838
"CYCLOPHOSP",2837.7
"OLMESTN/AM",2834
"KLONOPIN 1",2829
"ZARAH TABL",2828
"FANAPT 2MG",2826
"NUPLAZID 1",2826
"CONCERTA 1",2814
"ZETIA 10MG",2808
"BPL LISINO",2803
"DAPSONE TA",2801.5
"VITAMINS A",2800
"COSOPT PF",2772
"ORTHO CYCL",2772
"CAMBIA",2765
"TERBUTALIN",2760
"POTTASSIUM",2743
"JANTOVEN 3",2739
"ALLERGY  A",2737
"NADOLOL TA",2730
"VYVANSE CH",2727
"MIMVEY TAB",2716
"EDARBYCLOR",2703
"RECTIV 0.4",2700
"LIDODERM (",2700
"CRESEMBA 1",2688
"AMLO+VAL+H",2632
"TAMIFLU 30",2615
"DILAUDID 4",2610
"BETA NAPO4",2586
"NUCYNTA (T",2580
"CYRAMZA",2566
"RETIN-A CR",2565
"PRENATE ES",2550
"PURIXAN",2550
"ZONTIVITY",2550
"XANAX 2MG",2550
"LIORESAL I",2535
"TARCEVA 15",2520
"SORE THROA",2493
"GLYXAMBI 2",2490
"FANAPT 12M",2476
"LDR 8H ART",2475
"ISORDIL OR",2466
"ZENCHENT",2464
"FEMYNOR (N",2464
"RILUZOLE F",2460
"LUNESTA (E",2460
"GEMZAR",2457.06
"TRAZADONE",2453
"AFTERA (LE",2447.5
"LYNPARZA 1",2440
"TRISENOX (",2432
"XOPENEX HF",2430
"FOSRENOL 5",2430
"PRENATE DH",2430
"ERYTH FT 2",2419.2
"NATAZIA",2408
"BENDEKA 10",2400.68
"EPIVIR ORA",2400
"ORAL SUSPE",2400
"ESTROPIPAT",2396
"FETZIMA 12",2377
"INGREZZA 4",2377
"PALIVIZUMA",2374
"ONGLYZA 2.",2369
"CLINDEMYCI",2350
"DIOVAN  (V",2340
"ZATEAN PLU",2340
"CLARINEX S",2335
"ARANESP (D",2327.992
"AMBIEN CR",2314
"AMOX C XR",2313
"2G/50ML CE",2312.5
"ONEXTON 1.",2300
"EPOGEN (EP",2297.286
"CARNITOR I",2285.04
