"PRODUCT_NAME","Max_Units"
"ZUBSOLV 2.",67293.98
"XULTOPHY 1",66989.16
"SERTRALINE",66961.61
"AUG BETAME",66753.39
"FONDAPARIN",66459.54
"DEFEROXAMI",66393.71
"DRONABINOL",66350.82
"ZATEAN-PN",66345.48
"ABACAVIR 3",66217.71
"ONIVYDE 43",66035.31
"FYCOMPA",65786.33
"LEXIVA TAB",65754.79
"PRASUGREL",65731.47
"DEPAKENE S",65650.24
"FELBATOL 4",65649.84
"ANDRODERM",65418.56
"LIVALO",64441.95
"DORZOLAMID",64271.09
"CLINDAMY/B",64186.38
"BARACLUDE",63816.29
"PROTONIX F",63321.92
"TYMLOS  (A",63005.27
"DESMOPRESS",62975.21
"DROBABINOL",62881.86
"MIRTAZAPIN",62840.07
"ECONAZOLE",62786.02
"MEROPENEM",62700.42
"BENZONATAT",62605.26
"LIQUITEARS",62523.77
"BETAMETHAS",62495.09
"CEFADROXIL",62425.06
"NYSTATIN 1",62042.64
"FUZEON 90M",61813.26
"TIZANIDINE",61767.26
"NYSTATIN C",61713.05
"BUT / APAP",61471.96
"MUCINEX DM",61242.65
"PROAIR INH",61017.56
"PROCHLORPE",60857.14
"TICE BCG",60631.21
"DOFETILIDE",60529.18
"DDAVP 4MCG",60412.6
"ZILEUTON E",60335.11
"LEVETIRACE",60080.32
"FANAPT 6MG",59808.15
"IMIQUIMOD",59746.68
"TRIMETHOPR",59368.88
"FEXOFENADI",59350.49
"HYDROXYURE",59236.78
"SUCRALFATE",58992.56
"NAPROXEN O",58959.02
"IROSPAN 24",58915.17
"ESTRACE 42",58894.92
"THIAMINE H",58462.38
"VELTASSA P",58120.37
"ZOLOFT (SE",57972.74
"LEFLUNOMID",57939.61
"DESVENLAFA",57809.77
"ACZONE (DA",57435.99
"THEOPHYLLI",57339.38
"BANOPHEN 2",57233.64
"TAZORAC CR",57219.46
"DROSP/ETHI",57165.48
"METAXALONE",57054.83
"ZENPEP CAP",57052.02
"EFFIENT",56806.23
"SOOLANTRA",56802.05
"CETIRIZINE",56769.21
"CORLANOR (",56433.83
"LORYNA 3MG",56393.14
"LOSARTAN P",56301.43
"TAYTULLA 1",56220.25
"CYMBALTA",56046.53
"DEPAKOTE 5",56020.27
"NAPROXEN 5",55530.36
"ARIPRPRAZO",55365.93
"LIDO 2.5%",55155.94
"BUTABITAL",54920.43
"PROGLYCEM",54907.57
"TAMIFLU 75",54769.9
"DEXTROAMP-",54474.53
"DIMAPHEN D",53815.77
"RECTIV 0.4",53333.07
"NEVIRAPINE",53274.49
"XEOMIN",53127.88
"LIORESAL (",52871.68
"VALCYTE OR",52646.56
"ALINIA TAB",52558.02
"CLOPIDOGRE",52309.37
"CPL CLOTRI",52104.09
"HYDRAZLAZI",51637.67
"LEVOCARNIT",51568.62
"BENZOYL PE",51547.66
"BELSOMRA 2",51474.43
"MUCINEX 50",51405.88
"MANNITOL I",51349.88
"AMBIEN 10M",51286.99
"XIGDUO XR",51167.29
"EFFEXOR XR",51115.42
"HEMANGEOL",51056.13
"FYCOMPA OS",50595.83
"FLUVOXAMIN",50452.22
"PRAVASTATI",50438.46
"PYRIDOSTIG",50351.42
"VITAFOL-OB",50180.62
"BACLOFEN 1",50100.66
"CHLORDIAZE",49982.74
"LEVETHEST",49968.77
"NALTREXONE",49962.69
"FANAPT 8MG",49810.25
"BLISOVI  2",49733.08
"EXELON TTS",49708.19
"ASHLYNA TA",49610.57
"NALOXONE H",49488.05
"ROPIVACAIN",49263.34
"CALCIPOTR/",49143.23
"PYLERA CAP",49139.73
"NIKKI 3 MG",49067.23
"MULTI-VIT",48446.88
"ALENDRONAT",48322.42
"TOVIAZ (FE",48305.17
"LISINOPRIL",48186.42
"LATUDA 60M",48028.41
"GLIMEPIRID",47922.48
"DOXPEIN HC",47595.1
"DILAUDID A",47592.67
"NYSTATIN O",47243.74
"CEFUROXIME",47173.12
"FENTANYL T",47113.24
"DICLOFFENA",46945.81
"NULOJIX",46881.53
"LEXAPRO 20",46837.17
"SILDENAFIL",46750.37
"PROPRANOLO",46652.33
"SENNA LAXA",46614.82
"CALCIUM AC",46516.44
"ANAGRELIDE",46333.7
"VIIBRYD 10",46314.8
"NUCYNTA 75",46314.13
"ROSUVASTAT",45873.4
"APAP ORAL",45768.24
"LANSOPRAZO",45758.32
"CEFOXITIN",45489.43
"FANAPT 10M",45475.59
"QVAR BA IN",45346.19
"OMEGA-3 ET",45111.12
"DOC-Q-LACE",45045.08
"LEUKINE LY",44983.32
"FETZIMA 40",44913.87
"HYDROCHLOR",44867.85
"VELETRI EP",44761.9
"TRIANEX 0.",44708.28
"LOVENOX 40",44674.35
"MICROGESTI",44511.09
"NICOTINE G",44441.2
"NYSTATIN T",44305.04
"FETZIMA 80",44270.79
"RIOMET 500",44259.72
"CONCERTA 5",44259.68
"AMITRIPTYL",44126.22
"URSODIOL T",43810.25
"BEVESPI AE",43614.35
"CUVITRU 2G",43479.89
"TROSPIUM C",43455.95
"ISORDIL OR",43324.99
"FOSRENOL 1",43237.89
"OLOPATADIN",43237.51
"STOOL SOFT",43152.3
"CLEOCIN VA",42923.08
"EMSAM (SEL",42895.82
"ASPIR 81",42892.31
"TRANSDERM",42722.06
"APRI 28 DA",42718.26
"PROCTO-MED",42462.08
"PROPOFOL E",42437.02
"PREZISTA 1",42392.73
"GLYXAMBI 2",42258.2
"LINEZOLID",42197.49
"ZINECARDS",42193.46
"MULTI VITA",42021.06
"DOXEPIN HC",41981.05
"JUNEL 21 D",41824.36
"VITAFOL UL",41520
"TRINESSA L",41101.69
"PHENOBARBI",41002.12
"ETH/NOR 35",40840.87
"RAPAFLO 8",40814.67
"AMPICILLIN",40639.38
"ELLA (ULIP",40570.58
"SOD BICARB",40512.47
"DOXY DR 10",40509.94
"CELLCEPT C",40283.19
"BROVANA (A",40258.57
"VIENVA",39992.76
"HYDROXYZIN",39981.68
"RELISTOR P",39946.41
"PERPHENAZI",39882.79
"DROSPIRENO",39869.9
"SULFACETAM",39784.42
"TRIZIVIR T",39727.02
"NUCYNTA ER",39644.87
"FALLBACK S",39623.69
"LACTULOSE",39547.82
"PROZAC",39511.09
"PROGESTERO",39364.13
"OTREXUP (M",39342.44
"SAPHRIS 2.",39268.9
"ELETRIPTAN",39248.56
"CELLCEPT 5",39055
"TOLTERODIN",39052.63
"PAZEO",38941.08
"ZOLPIDEM 1",38887.31
"MUCINEX 20",38884.81
"KAPVAY .1M",38655.03
"TOPOTECAN",38633.27
"MINOCYCLIN",38589.13
"STRATTERA",38482.37
"OXYBUTYNIN",38263.04
"NIFEDIPINE",37814.14
"ASPIRIN AN",37803.83
"APAP PAIN/",37693.52
"BENZACLIN",37669.43
"PHENAZOPYR",37537.55
"ERYPED 400",37496.09
"MECLIZINE",37445.01
"METHOTREX",36844.25
"SF 5000 PL",36649.07
"ADAPALENE",36621.06
"DOCUSIL",36611.07
"ABREVA( DO",36487.82
"LOTEMAX (L",36212.49
"NAMENDA XR",36174.81
"CEFDINIR 2",36079.18
"NITROGLYCE",36020.74
"ZYPREXA",35959.05
"RIMSO-50 5",35949.59
"NIACIN EXT",35901.73
"NADOLOL 20",35702.6
"ARIPIPAZOL",35626.04
"RASUVO 25",35458.43
"NEOMYCIN A",35435.86
"LEXAPRO 10",35382.05
"NEOMYCIN/P",35333.16
"NYSTOP POW",35236.52
"CHLORZOXAZ",35207.1
"FANAPT 2MG",35206.53
"CLINDAMY P",35099.43
"CYSTADANE",35015.27
"FLUOCINOLO",34820.31
"IPRATROPBR",34777.74
"PYRIDOXINE",34751.02
"BROTAPP-DM",34728.64
"SPIRONOLAC",34630.28
"SUMAVEL DO",34629.42
"QNASL AERO",34581.49
"TEMOZOLOMI",34548.11
"DIPRIVAN 1",34446.87
"ONZETRA XS",34242.5
"DIASTAT (D",34139.48
"ZOLPIDEM T",33984.19
"NIZATIDINE",33734.15
"FLUNISOLID",33658.68
"CYCLOBENZA",33607.4
"RIFABUTIN",33462.17
"VANCOCIN H",33433.96
"GLUCAGEN",32928.85
"CEFDINIR S",32684.58
"XIFAXAN",32617.4
"CEFPROZIL",32429.97
"AMLODIPINE",32420.01
"BUTRANS (B",32386.96
"TIAGABINE",32227.42
"ENEMEEZ MI",32200.79
"AVYCAZ (CE",32195.63
"OXYTROL (O",32113.02
"INTUNIV 4M",32088.76
"AMIKACIN S",32073.7
"AMIKACIN 1",32062.61
"AZASAN-AZA",32024.78
"OXANDROLON",31726.95
"RIZATRIPTA",31726.52
"MICRHOGAM",31721.31
"PRISTIQ EX",31686.86
"INTUNIV 1M",31684.87
"VRAYLAR CA",31661.05
"VERAPAMIL",31643.18
"ATENOLOL/C",31555.94
"PROGRAF 5M",31545.02
"FANAPT 4MG",31527.21
"NATEGLINID",31401.86
"ZOMACTON 5",31206.87
"AZATHIOPRI",31200.67
"METHADONE",31152.51
"ONGLYZA 2.",31033.62
"COLESTIPOL",30907.9
"DAYTRANA 3",30831.74
"CEFDINIR F",30818.91
"RASUVO 20",30789.09
"DUREZOL",30761.03
"ETHOSUXIMI",30688.46
"SENNO",30677.59
"SANCUSO (G",30599.78
"DIFLOFENAC",30265.37
"FARESTON",30149.37
"OXCODONE H",30119.46
"AMOCLAN 40",30076.61
"TRAMADOL H",30056.42
"DEXMETHYPH",29980.45
"BACLOFEN 2",29859.12
"MUCINEX 40",29842.93
"TRANEXAMIC",29835.05
"JUBLIA 4ML",29719.49
"MINASTRIN",29705.89
"UREA CREAM",29633.73
"MELOXICAM",29564.16
"DAYTRANA 1",29469.06
"AVIANE TAB",29401.91
"OCELLA TAB",29366.31
"PFIZERPEN",29319.95
"XOPENEX",29264.5
"NADOLOL 40",29221.22
"MONO-LINYA",29112.33
"BELSOMRA 1",29109.84
"BISACODYL",29080.71
"FOSRENOL 5",28917.45
"GRANIX INJ",28884.56
"HYDROXIZIN",28726.97
"LITHIUM CA",28690.54
"MEGESTROL",28669.95
"INTUNIV 3M",28603.45
"PROCTOFOAM",28513.62
"INVIRASE 5",28410.49
"LAMOTRIG E",28339.14
"TAKE ACTIO",28307.13
"DEPAKOTE 2",28279.06
"TRANYLCYPR",28278.22
"LORZONE 75",28258.96
"ACITRETIN",28212.57
"DRO+ETHIN+",28198.79
"NYAMYC 100",28142.77
"BYSTOLIC 2",27938.91
"CAMRESE (T",27917.57
"GIANVI (R)",27819.48
"CEFEPIME H",27749.32
"RASUVO 15",27739.8
"FLUOCINLON",27737.89
"NORGESTIMA",27713.35
"LOW-OGESTR",27670.61
"SHAROBEL 0",27669.36
"FETZIMA 12",27622.99
"PREVACID 3",27608.08
"HI-TECH AC",27595.77
"DIGOXIN EL",27581.2
"TAZAROTENE",27531.06
"CARBATROL",27471.95
"ENEMA DISP",27447.87
"RASAGILINE",27436.74
"MUCINEX 10",27426.66
"MIBELAS  2",27373.22
"METHAZOLAM",27315.74
"TRI-LINYAH",27262.44
"DEXSAC/AMP",27185.9
"ZAFIRLUKAS",27146.18
"PROPYLTHIO",27135.01
"INTUNIV 2M",27049.92
"VIGAMOX",26939.17
"BETAMETH V",26871.95
"DENAVIR 1%",26862.16
"LOSARTAN 5",26819.56
"ZUBSOLV 1.",26674.82
"XANAX 2MG",26617.65
"LOPERAMIDE",26591.88
"ASPIR 81 (",26555.22
"AUGMENTIN",26471.54
"GLYXAMBI 1",26433.32
"ENVARSUS X",26405.37
"ZONTIVITY",26330.47
"DESOGESTRE",26315.51
"SAVELLA 25",26299.35
"FROVATRIPT",26198.23
"VORICONAZO",26169.02
"RENAGEL 40",26157.29
"SEROQUEL 4",26151.83
"MELODETTA",26086.29
"COUMADIN",26037.9
"PREMARIN N",26026.4
"CODEINE PH",25999.06
"ALCOHOL PR",25976.04
"BACLOFEN T",25975.86
"DAYTRANA 2",25900.47
"LIDODERM (",25780.75
"PIPERACILL",25665.11
"PIOGLITAZO",25460.69
"BROMOCRIPT",25437.2
"CRESTOR 10",25194.35
"LOTEMAX OP",25192.57
"ALPRAZOLAM",25191.27
"ZONISAMIDE",25167.27
"HYOSCYAMIN",25093.52
"OPTIVE",25084.83
"NALOXONE S",25040.52
"FENOPROFEN",24910.44
"NAPROXEN D",24792.32
"ROBAFEN DM",24783.86
"DESOXIMETA",24781.61
"LEVAL HCL",24701.13
"TIGECYCLIN",24594.3
"DAPSONE GE",24554.61
"ALLOPURINO",24516.96
"SILTUSSIN",24516.5
"RUGBY EYE",24508.28
"LUNESTA (E",24402.49
"TAMOXIFEN",24376.49
"SENNA LAX",24364.91
"TORISEL 25",24262.57
"CAPASTAT S",24257.28
"SKLICE LOT",24249.36
"CONCERTA 2",24157.7
"NAROPIN (R",24037.2
"WELCHOL FO",23996.57
"HYDRALAZIN",23993.44
"DEPO-TESTO",23942.09
"TERBINAFIN",23936.25
"CEFEPIME F",23894.12
"GANCICLOVI",23849.77
"ONEXTON 1.",23536.03
"ELIGARD 45",23487.45
"XIFAXAN IB",23457.22
"TRIFLURIDI",23375.62
"CRESTOR 40",23370.85
"NORVIR 80M",23358.43
"LEVULAN KE",23348.38
"NEXT CHOIC",23210.15
"CITALOPRAM",23192.22
"AMNESTEEM",23166.83
"CAMILA  TA",22975.19
"ASPIRIN 81",22955.77
"VALPROIC A",22854.74
"ERRIN TABL",22788.69
"DIFLORASON",22652.37
"MAPAP ARTH",22573.21
"AMBIEN CR",22504.65
"NORACETHES",22500.59
"AMOX-CLAV",22240.94
"MORPHINE 5",22233.17
"FML FORTE",22133.9
"AFTERA (LE",22043.95
"SILENOR",22043.85
"GELNIQUE (",22024.87
"INVEGA 6MG",21924.21
"CRESTOR 20",21839.48
"LARIN FE 1",21806.15
"JULEBER 28",21764.21
"FELBAMATE",21761.58
"PENICILLIN",21712.89
"EPLERENONE",21693.8
"TAMIFLU 30",21678.13
"NAVELBINE",21658.78
"SEROQUEL 1",21646.53
"SILTUSSIN-",21602.77
"REFRESH OP",21591.65
"CEFDINIR 3",21578.19
"DESFERAL V",21532.9
"COSOPT PF",21450.79
"THEO-24 20",21430.34
"DOXY MONO",21416.96
"XANAX 1MG",21406.23
"MESTINON S",21389.3
"AMOCLAN 60",21358.69
"RIVASTIGMI",21305.89
"PREVACID 2",21193.41
"CIPRO HC O",21179.91
"BENZTROPIN",21151.16
"DYMISTA",21110.44
"VALSARTAN/",21090.34
"CELEBREX 2",21063.08
"LUBRIFRESH",21039.2
"ACIPHEX 20",21030.41
"BALSALAZID",20987.8
"INVEGA 9MG",20930.11
"METHOCARBA",20893.63
"ACARBOSE 1",20860.31
"FETZIMA 20",20824.42
"MEMANTINE",20822.39
"PRILOSEC D",20798.88
"SSD CREAM",20754.01
"EVEKEO (AM",20663.27
"CEFDINIR 1",20657.13
"ASPIRIN CH",20564.71
"GEL, METRO",20524.16
"TOBRADEX",20473.3
"RENVELA PO",20462.8
"REGULOID/",20416.23
"GEODON (ZI",20267.22
"CODEINE-GU",20266.11
"ASPIRIN EC",20251.87
"OPTION 2 (",20197.2
"RELPAX (EL",20100.42
"MULTI VIT",20077.93
"ERYTH FT 2",20012.77
"AMOXICI CL",19966.31
"PREPLUS OR",19910.68
"DESONIDE .",19908.17
"DICYCLOMIN",19889.98
"MULTIVITAM",19870.73
"PREMPRO CO",19852.98
"ATOVAQ/PRO",19847.25
"DIPHENOXYL",19768.89
"SEROQUEL 2",19763.07
"ETHINYL ES",19693.62
"NAMZARIC 1",19679.03
"NASONEX NA",19658.44
"QUILLICHEW",19614.89
"BPL METOPR",19576.97
"FENTANYL M",19529.89
"NEORAL SGC",19518.9
"TIMOLOL MA",19506.83
"VIOKACE 20",19487.17
"REFRESH SO",19476.9
"ATENOLOL T",19470.7
"CIPROFLOXA",19448.2
"GENETROPIN",19371.93
"EX PHENYTO",19354.92
"BISOPROLOL",19264.81
"SYNJARDY 5",19260.54
"NYSTATIN &",19252.65
"ARMOUR THY",19200.83
"YAZ",19124.35
"FINASTERID",19104.18
"IBANDRONAT",19081.98
"TIROSINT C",18842.06
"NORE ACE/E",18820.41
"GLYBURIDE/",18794.38
"SPORANOX (",18743.01
"REPAGLINID",18711.93
"SULFASALZI",18703.64
"MOVIPREP",18665.67
"EQUETRO 20",18646.42
"IMIPENEM A",18498.27
"BETHAMETH",18497.89
"THEO-24 30",18414.8
"FLUTICA/SA",18375.12
"BUMETANIDE",18247.78
"METHIMAZOL",18197
"RISPERIDON",18174.26
"ISOSORBIDE",18170.79
"TRINESSA 6",18162.35
"PLAQUENIL",18135.21
"LEVOFLOXAC",18093.72
"LEFLINOMID",17983.03
"PRED MILD",17940.38
"GLYBURIDE",17913.26
"PEG 3350 P",17906.76
"NICOTINE P",17780.96
"RILUZOLE 5",17770.06
"CLIMARA PR",17757.02
"LIOTHYRONI",17642.73
"EQUETRO 30",17601.13
"IVERMECTIN",17541.52
"STRIVERDI",17534.25
"METOLAZONE",17518.84
"SPS SUSPEN",17497.35
"NARATRIPTA",17476.48
"WARFARIN S",17463.31
"CEFPODOXIM",17456.34
"LOTRIMAZOL",17425.7
"INVANZ ADD",17377.75
"LANTHANUM",17353.95
"TAZORAC",17333.86
"ACARBOSE 5",17269.48
"KARIVA TAB",17206.54
"MEFLOQUINE",17166.95
"FENTANYL P",17109.1
"DEBLITANE",17101.64
"NEUPRO 2 M",17022.62
"LOPINAVIR",17015.32
"AMRIX 30MG",17012.62
"OGESTREL 0",16986.8
"TRELEGY EL",16968.99
"BIDIL (ISO",16787.95
"PANTOPRRAZ",16784.24
"PODOFILOX",16774.21
"VALTREX CA",16765.7
"COMBIPATCH",16753.63
"PRADAXA 75",16737.41
"ZETIA 10MG",16729.96
"DIOVAN (VA",16674.11
"OXAPROZIN",16631.39
"LIORESAL I",16609.56
"DENTA 5000",16608.37
"LARISSIA (",16605.95
"HYPERRHO S",16570.8
"CONCERTA 1",16514.73
"CPL HC CRE",16503.46
"TRIPHRO CA",16429.71
"ZEMBRACE S",16397.53
"PRENATE ES",16349.5
"PNV PLUS (",16336.04
"SINGULAIR",16220.06
"ATORVASTAS",16213.39
"PRIMAXIN 2",16201.46
"PURIXAN",16197.45
"DISULFIRAM",16055.31
"TOBREX OIN",16008.63
"LEVOCETIRI",15991.14
"MIDODRINE",15959.25
"NABUMETONE",15850.06
"DESONIDE O",15831.21
"SM EYE ITC",15818.68
"AZELEX (AZ",15775.54
"METHAMPHET",15713.93
"FENTANYL R",15646.15
"NUVIGIL 25",15642.72
"ALMOTRIPTA",15628.4
"20% PROSOL",15593.27
"CLINDEMYCI",15523.69
"SPINOSAD 0",15465.81
"PRENATE DH",15454.26
"ADDERALL T",15405.07
"ALINIA FOR",15392.58
"B/ASP/C 50",15294.92
"THIOTHIXEN",15217.1
"TEFLARO 40",15209.8
"ZIOPTAN 30",15200.23
"LOVAZA CAP",15194.58
"KLOR-CON 2",15190.05
"TROSPIUM U",15185.25
"PIMTREA .1",15113.74
"CEVIMELINE",15037.31
"ISOS DIN T",15025.44
"METHYPHENI",15007.93
"POLYETHELE",14985.98
"DESONIDE C",14954.24
"SEROQUEL 5",14935.94
"KLOR-CON O",14902.76
"SYNJARDY X",14885.84
"DAPSONE 10",14849.81
"ZOLPIDEM E",14834.62
"NAMZARIC 2",14728.06
"NIACIN ER",14726.58
"PILOCARPIN",14602.65
"NEUPRO 4 M",14596.65
"INVEGA 3 M",14565.08
"TACTINAL E",14559.41
"ZOLMITRIPT",14527.36
"OSPHENA (O",14483.95
"FIRMAGON 8",14382.77
"SULFATRIM",14377.22
"LOSARTAN/H",14314.34
"CHORIONIC",14281.91
"SULFADIAZI",14262.9
"PREVALITE",14235.45
"CONDYLOX 0",14213.34
"ENSKYCE 28",14201.39
"RILUZOLE F",14195.02
"E.E.S. GRA",14142.69
"DIPHENHIST",14129.02
"NEUPRO 8 M",13947.82
"MVC FLUORI",13946.27
"NEURONTIN",13924.92
"AMRIX 15MG",13923.78
"CLOT/BETAM",13904.92
"OXYCODONE-",13880.55
"HEALTHYLAX",13878.28
"FIBER-LAX",13876.12
"PHENYTOIN",13866.62
"VIDAZA (AZ",13853.65
"FORFIVO XL",13853.23
"DONNATAL E",13802.2
"PREVIFEM",13747.81
"CARTIA XT(",13740.54
"ESTRING VA",13660.77
"MONUROL",13658.76
"DIGOXIN 0.",13628.41
"ACARBOSE T",13619.35
"CEFTAZIDIM",13596.4
"SAFYRAL TA",13452.46
"CARISOPROD",13424.81
"ALTAVERA 0",13349.9
"HYDRO OT 1",13310.37
"VITAMIN K1",13256.49
"EDARBI 80M",13204.29
"PROMETHEGA",13188.77
"SULFASALAZ",13161.69
"PEG-3350 A",13146.18
"DICLOXACIL",13116.64
"MONOCYCLIN",13113.48
"PRENATAL V",13102.01
"UNASYN (AM",13089.35
"CAMRESE LO",12951.59
"NEXIUM 20M",12941.17
"ADDERALL E",12906.7
"ENTACAPONE",12794.05
"LAXATIVE E",12724.86
"BUPRENOFPH",12709.48
"XOPENEX 1.",12677.99
"OB COMPLET",12656.62
"TRAMADOL 5",12637.27
"PROGRAF 0.",12627.69
"RYTARY, 36",12612.43
"EPINASTINE",12599.69
"SAVAYSA (",12560.94
"CORDRAN TA",12522.41
"BANOPHEN E",12491.82
"NYSTATIN A",12408.49
"ATENOLOL-C",12359.26
"ETODOLAC 4",12350.22
"PRAZOSIN 1",12286.54
"FLUDROCORT",12217.44
"DIFLUNISAL",12214.33
"PORTIA-28",12171.26
"WARFARIN 5",12168.04
"ILEVRO SUS",12156.47
"TRETINION",12153.26
"SODIUM BIC",12125.06
"TESTIM (TM",12115.15
"LOSARTAIN",12035.04
"NAMENDA 10",12012.47
"VYVANSE CH",11998.97
"SM ALLERGY",11986.61
"MONONESSA",11933.41
"ORACEA 40",11913.05
"MOXIFLOXAC",11848.77
"CILOSTAZOL",11763.67
"NYSTAT-TRI",11718.31
"ISMN ER 30",11705.2
"ORSYTHIA",11691.48
"CHILD'S IB",11670.01
"ENALAPRIL/",11638.75
"NATAZIA",11623.52
"NADOLOL  8",11612.32
"AMCINONIDE",11604.1
"NICORELIEF",11579.23
"MORPHABOND",11571.54
"ASPIRIN-CH",11543.07
"ZOLPIDEM 5",11540.26
"FALMINA 0.",11533.26
"BEPREVE (B",11511.56
"ORTHO MICR",11485.13
"M-OXY TABL",11425.77
"MELOXICAM,",11425.05
"ACETIC ACI",11403.5
"AMETHIA TA",11293.11
"ACANYA GEL",11280.11
"PROTONIX T",11248.58
"ABACAVIR O",11199.21
"BENAZEPRIL",11154.93
"MEXILETINE",11137.47
"MIRVASO GE",11071.33
"LOSARTAN+H",11066.67
"NAFCILLIN",11029.68
"BENICAR (O",10874.83
"RASUVO 17.",10838.43
"1G/50ML CE",10829.76
"TYGACIL ND",10804.19
"ASPIRIN DI",10780.71
"RYTARY, 23",10761.08
"PITOCIN 10",10668.63
"IPRATROP B",10651.48
"GLIPIZIDE-",10648.02
"PRAVASATAT",10642.93
"DEXAMETHA",10639.55
"JUNEL FE-2",10630.47
"AMOXICILLA",10625.93
"ZIRGAN (GA",10552.91
"KELNOR TAB",10535.4
"AZASITE",10528.97
"MAXALT-MLT",10512.08
"PRAZOSIN 2",10484.12
"NIFEDIPHIN",10462.04
"QUILLIVANT",10442.27
"INDOMETHAC",10433.59
"SODIUM POL",10387.3
"DIOVAN  (V",10375.62
"XELODA 150",10359.07
"ETHAMBUTOL",10358.64
"BEYAZ",10349.3
"LDR IBU CH",10338.45
"Q-TUSSIN D",10298.12
"FENOFIRATE",10276.09
"CARNITOR (",10275.59
"PREDNISON",10265.44
"CRESTOR 5M",10259.62
"ZOMIG 2.5M",10231.51
"LITHIUM 8",10215.52
"RYTARY, 48",10202.37
"XTAMPZA ER",10168.01
"RHOPHYLAC",10138.2
"URSODIOL 5",10119.06
"NORETHESTC",10110.38
"ETODOLAC T",10101.92
"ARMODAFINI",10075.77
"ANASTROZOL",10061.05
"PROPAFENON",10048.2
"GABITRIL 4",10042.46
"DYANAVEL T",10002.64
"SEASONIQUE",9996.97
"KETOPROFEN",9992.34
"DESLORATAD",9988.77
"SM NICOT T",9980.28
"DIAZEPAM T",9950.26
"PAXIL O/SU",9914.33
"ZOHYDRO ER",9889.23
"GUAIFENESI",9866.04
"FENOFIBRIC",9849.1
"RAPAFLO 4",9823.81
"DAPSONE US",9796.73
"TORSEMIDE",9757.12
"NESINA 25",9726.21
"CONSTULOSE",9723.97
"SILADRYL A",9706.69
"DACOGEN 50",9681.95
"FAMCICLOVI",9680.87
"NORTRIPTYL",9659.08
"VESTURA (D",9645.1
"ETODOLAC 5",9619.04
"BALZIVA TA",9584.52
"ARCAPTA NE",9553.19
"BELBUCA 30",9549.36
"NUCYNTA (T",9388.2
"SRONYX  TA",9382
"KIONEX SOD",9372.75
"OXACILLIN",9366.99
"VALSARTAN-",9353.48
"SELEGILINE",9310.85
"ACTOPLUS M",9304.08
"TEKTURNA 3",9288.53
"SM ALCOHOL",9261.84
"PIROXICAM",9253.71
"COTEMPLA X",9251.46
"NADOLOL (2",9144.6
"CEFEPIME P",9126.52
"HEPARIN 50",9117.58
"PRENATAL P",9111.46
"DIGOXIN TA",9092.95
"GOLYTELY",9073.35
"GABLOFEN 5",9066.6
"POLY-VI-FL",9064.68
"DEPAKOTE 1",9048.99
"SELENIUM S",9043.66
"IMITREX TA",9035.82
"SCOPOLAMIN",9001.45
"TINIDAZOLE",8975.37
"ORAL SUSPE",8959.39
"CARBA SUSP",8955.27
"PANCREAZE",8939.77
"EDARBYCLOR",8937.67
"CORTIFOAM",8922.84
"DIFFERIN G",8915.7
"KLOR-CON 1",8866.73
"DOXAZOSIN",8834.93
"PBOS (LEVO",8834.43
"CARVEDILOL",8810
"OXYCODONE/",8779.78
"BPL DIVALP",8770.03
"COMPRO (PR",8757.45
"RAMIPRIL 1",8726.42
"MUCUS RELI",8700.82
"BICILLIN C",8689.31
"MIRAZAPINE",8684.21
"BLISOVI  F",8670.51
"RIFAMPIN",8568.78
"TRI-PREVIF",8563.43
"MICONAZOLE",8552.43
"DEPO-ESTRA",8531.87
"XADAGO TAB",8499.24
"LEVOFLOXAV",8479.79
"AMLO+VAL+H",8463.1
"METHENAMIN",8454.63
"PATANOL 0.",8433.41
"ITRACONAZO",8415.59
"SAVELLA TI",8404.88
"SENNA TABS",8392.14
"TRAMADOL T",8383.44
"AMOXICLLIN",8383.05
"QUFLORA PE",8381.1
"ATENOLOL 5",8379.83
"GLYCOPYRRO",8268.44
"DEPO-SUBQ",8228.52
"CEFIXIME O",8187.24
"PEG 3350,",8131.77
"PRISTIQ (D",8105.35
"IRBESARTAN",8077.39
"CIPRO ORAL",8063
"RETIN-A CR",8043.72
"DONEPEZIL",8025.3
"HYDORCORTI",8016.4
"CARBAMZEPI",7990.19
"TAMIFLU 45",7955.33
"OPTIVE SEN",7952.24
"RISEDRONAT",7948.49
"PREMPHASE",7944.99
"DIGITEK (D",7931.28
"DILAUDID 4",7906.82
"PLAVIX",7891.88
"ALCLOMETAS",7881.76
"LARIN 24 F",7865.33
"SAVELLA 12",7812.22
"KLONOPIN 1",7765.78
"VIRTUSSIN",7759.84
"ISDN 20MG",7721.24
"ELINEST 0.",7699.29
"RIFAMPIN C",7643.25
"DEXTROAMPE",7642.44
"ENEMEEZ PL",7626.73
"HYSINGLA E",7616.61
"ESZOPICLON",7565.47
"HABITROL N",7550.9
"CARBIDOPA/",7508.74
"DANTROLENE",7476.97
"RENAL CAPS",7449.59
"65 NATURAL",7433.7
"ACARBOSE 2",7391.88
"DOC SOD/ S",7390.07
"TEMAZEPAM",7309.93
"DUAVEE (CO",7303.64
"LESSINA TA",7291.84
"XALATAN SS",7277.03
"TRI-LO-EST",7270.69
"CALCIUM AN",7260.39
"DIAZEPAM 5",7238.19
"WARFARIN 1",7235.26
"TRI LEGEST",7223.71
"XOPENEX HF",7219.78
